model,experiment,stage,global_epoch,subset_pct,train_loss,val_loss,train_acc,val_acc,wall_time
ResNet,PDR,5,28,1.0,0.211905535197258,0.36395673732757566,0.92735,0.8859,42.99382948875427
ResNet,PDR,5,29,1.0,0.18619408240318297,0.3812977508544922,0.936625,0.8822,42.69230628013611
ResNet,PDR,5,30,1.0,0.16306994116306306,0.3438888282775879,0.9444,0.8987,43.31570816040039
ResNet,PDR,5,31,1.0,0.14775282484292984,0.3441825328826904,0.94795,0.9007,42.66805171966553
ResNet,PDR,5,32,1.0,0.12516476152539252,0.3587975240707397,0.956825,0.9014,42.94625973701477
ResNet,PDR,5,33,1.0,0.11660266035795212,0.35338776106834413,0.95985,0.9034,43.292677879333496
ResNet,PDR,5,34,1.0,0.10670120493769646,0.3525196662902832,0.964,0.9056,42.75751781463623
ResNet,PDR,5,35,1.0,0.10117134677767754,0.35524769115447996,0.964925,0.9052,42.71181392669678
MobileNet,PDR,1,1,0.1,2.15890701675415,2.6735830219268797,0.207,0.1,5.805102348327637
MobileNet,PDR,1,2,0.1,1.8850758743286133,2.381784267807007,0.29625,0.1823,4.813518285751343
MobileNet,PDR,1,3,0.1,1.7580835437774658,1.6802682825088502,0.3565,0.3772,5.9034106731414795
MobileNet,PDR,1,4,0.1,1.6888913955688476,1.6511856771469116,0.36875,0.4062,4.785157203674316
MobileNet,PDR,2,5,0.25,1.5605986087799073,1.546481220626831,0.4273,0.4323,9.114944696426392
MobileNet,PDR,2,6,0.25,1.4749192893981933,1.3909016120910644,0.4585,0.4881,8.022238731384277
MobileNet,PDR,2,7,0.25,1.383611737060547,1.3128935535430908,0.4948,0.5366,9.39840030670166
MobileNet,PDR,2,8,0.25,1.3081081241607666,1.2944542470932008,0.5247,0.5332,9.202183485031128
MobileNet,PDR,2,9,0.25,1.2390120504379272,1.1892860260009765,0.553,0.575,7.996211767196655
MobileNet,PDR,2,10,0.25,1.179944563102722,1.1951189079284668,0.5729,0.5655,9.077233791351318
MobileNet,PDR,3,11,0.5,1.1627659852981567,1.0742844429016114,0.5816,0.6152,14.748005390167236
MobileNet,PDR,3,12,0.5,1.0746542488098145,0.9979707780838013,0.6168,0.6487,14.866632223129272
MobileNet,PDR,3,13,0.5,0.9943068006515503,0.9955233600616455,0.64595,0.6522,16.20300269126892
MobileNet,PDR,3,14,0.5,0.9284515771865844,0.9180521627426147,0.67325,0.6782,14.687381505966187
MobileNet,PDR,3,15,0.5,0.8655462993621826,0.8304981647491455,0.6955,0.7061,14.93250560760498
MobileNet,PDR,3,16,0.5,0.8113297723770142,0.80066478099823,0.715,0.7172,14.95554804801941
MobileNet,PDR,3,17,0.5,0.7658479853630066,0.8113437482833862,0.72925,0.7148,15.101657152175903
MobileNet,PDR,4,18,0.75,0.7772157776514689,0.8031092015266419,0.7274333333333334,0.7223,22.014014959335327
MobileNet,PDR,4,19,0.75,0.7303277241388957,0.7385077402114868,0.7445,0.74,21.71667718887329
MobileNet,PDR,4,20,0.75,0.6848755043347676,0.6757690604209899,0.7582333333333333,0.762,20.77465319633484
MobileNet,PDR,4,21,0.75,0.6510145029385884,0.6622491163253784,0.7715666666666666,0.7651,22.01356554031372
MobileNet,PDR,4,22,0.75,0.619476115322113,0.6256590034484864,0.7821666666666667,0.7792,21.40731954574585
MobileNet,PDR,4,23,0.75,0.5865556337674459,0.6352879397392273,0.7969666666666667,0.7802,20.761181592941284
MobileNet,PDR,4,24,0.75,0.563833864291509,0.6186087406158447,0.8027333333333333,0.785,21.98154640197754
MobileNet,PDR,4,25,0.75,0.5409927285194397,0.5988502902984619,0.8116333333333333,0.7899,22.668988704681396
MobileNet,PDR,5,26,1.0,0.5530011813163758,0.5881636828422546,0.8063,0.7931,28.69484567642212
MobileNet,PDR,5,27,1.0,0.5331109961032867,0.5679963150024414,0.814275,0.7994,28.719476222991943
MobileNet,PDR,5,28,1.0,0.5133897876739502,0.5558626826286316,0.82035,0.8046,28.07707929611206
MobileNet,PDR,5,29,1.0,0.49954130697250365,0.5533248165130615,0.824575,0.8086,28.297420740127563
MobileNet,PDR,5,30,1.0,0.4891313094139099,0.5466984916687012,0.82835,0.8094,27.88734483718872
MobileNet,PDR,5,31,1.0,0.48002115898132325,0.5405082878112792,0.831925,0.8125,28.123981952667236
MobileNet,PDR,5,32,1.0,0.47167599849700925,0.5395702912330628,0.835925,0.812,27.964497566223145
MobileNet,PDR,5,33,1.0,0.46804068017005923,0.5365643552780152,0.8363,0.8115,27.727057695388794
MobileNet,PDR,5,34,1.0,0.4595449989318848,0.5345481064796448,0.839875,0.8133,27.94629693031311
MobileNet,PDR,5,35,1.0,0.460643443775177,0.5328523432731629,0.839875,0.8136,28.380149841308594
VGG,Curriculum,1,1,0.1,2.643943391799927,2.166385454559326,0.143,0.1802,6.092614650726318
VGG,Curriculum,1,2,0.1,2.157958267211914,1.9924694004058838,0.197,0.2501,4.946536302566528
VGG,Curriculum,1,3,0.1,2.061678392410278,1.9685349519729614,0.2125,0.2353,5.590068817138672
VGG,Curriculum,1,4,0.1,2.0247433586120605,1.8631034393310546,0.21925,0.2865,5.3118791580200195
VGG,Curriculum,2,5,0.25,1.947680786895752,1.7608107151031493,0.2562,0.3246,9.412935018539429
VGG,Curriculum,2,6,0.25,1.8705726495742798,1.7274582847595215,0.2796,0.3275,8.294356107711792
VGG,Curriculum,2,7,0.25,1.8084412590026855,1.6419223922729491,0.3111,0.3695,9.48587155342102
VGG,Curriculum,2,8,0.25,1.7595384296417236,1.5960529598236084,0.3321,0.3954,9.365269899368286
VGG,Curriculum,2,9,0.25,1.715874012374878,1.5039943649291991,0.3628,0.4182,7.989972114562988
VGG,Curriculum,2,10,0.25,1.6759267135620117,1.6113705167770385,0.3745,0.3988,9.20322871208191
VGG,Curriculum,3,11,0.5,1.6548145208358764,1.4363753635406493,0.37965,0.452,14.864412069320679
VGG,Curriculum,3,12,0.5,1.5598685646057129,1.3958047645568847,0.42165,0.4738,14.708380222320557
VGG,Curriculum,3,13,0.5,1.4976732187271118,1.2821779415130614,0.44665,0.5232,15.470584154129028
VGG,Curriculum,3,14,0.5,1.4229960334777831,1.2487312129974366,0.47845,0.533,15.16168761253357
VGG,Curriculum,3,15,0.5,1.3753139793395996,1.1521501821517945,0.4957,0.5685,15.180346727371216
VGG,Curriculum,3,16,0.5,1.3210353843688964,1.1134712358474732,0.52705,0.5893,15.034849643707275
VGG,Curriculum,3,17,0.5,1.2834058380126954,1.0436365955352782,0.5393,0.6132,14.8224196434021
VGG,Curriculum,4,18,0.75,1.241105340194702,1.0429047065734862,0.5500666666666667,0.6103,21.72843837738037
VGG,Curriculum,4,19,0.75,1.1904263299942017,0.9497762856483459,0.5737666666666666,0.6496,20.952057123184204
VGG,Curriculum,4,20,0.75,1.1514260179519653,0.9386630434036255,0.5892,0.6558,21.744324684143066
VGG,Curriculum,4,21,0.75,1.1064605704307555,0.8935282417297363,0.6052,0.6765,21.944923162460327
VGG,Curriculum,4,22,0.75,1.0660288377761842,0.831502324962616,0.6169,0.6953,20.49001717567444
VGG,Curriculum,4,23,0.75,1.0342075361887615,0.8286969863891601,0.6338333333333334,0.699,21.708137273788452
VGG,Curriculum,4,24,0.75,1.0090806216557822,0.794157836151123,0.6439333333333334,0.7085,21.4390606880188
VGG,Curriculum,4,25,0.75,0.9816985493024191,0.7752631320953369,0.6511333333333333,0.7133,20.44955801963806
VGG,Curriculum,5,26,1.0,0.9573197887420655,0.7528993549346924,0.660175,0.7258,27.09510898590088
VGG,Curriculum,5,27,1.0,0.9378883590698243,0.7286199642181397,0.665875,0.7336,26.910430908203125
VGG,Curriculum,5,28,1.0,0.9134923290252686,0.7014939226150513,0.6777,0.741,27.918367385864258
VGG,Curriculum,5,29,1.0,0.8975061513900757,0.6931012680053711,0.680525,0.7484,27.183170557022095
VGG,Curriculum,5,30,1.0,0.8836927208900451,0.687768678855896,0.6894,0.7455,27.154956579208374
VGG,Curriculum,5,31,1.0,0.8629457660675048,0.6745212010383606,0.691875,0.7509,27.42550015449524
VGG,Curriculum,5,32,1.0,0.8488859794616699,0.6669496129989624,0.700075,0.7534,27.48534917831421
VGG,Curriculum,5,33,1.0,0.8494891162872314,0.6608849656105041,0.697825,0.7567,27.244896173477173
VGG,Curriculum,5,34,1.0,0.8395639723777771,0.6570100090026856,0.702875,0.7562,27.106619596481323
VGG,Curriculum,5,35,1.0,0.8422476345062256,0.6540936067581177,0.703325,0.7582,27.864885807037354
ResNet,Curriculum,1,1,0.1,2.131364499092102,2.7906796512603758,0.2645,0.2223,7.9510111808776855
ResNet,Curriculum,1,2,0.1,1.7089491081237793,1.6877972286224365,0.36975,0.3899,8.000932693481445
ResNet,Curriculum,1,3,0.1,1.5700687112808227,1.4964233015060424,0.42125,0.4529,7.243425369262695
ResNet,Curriculum,1,4,0.1,1.5147964839935302,1.4377737689971923,0.443,0.4793,7.622303009033203
ResNet,Curriculum,2,5,0.25,1.4041089889526368,1.4239665878295897,0.4909,0.5257,13.275410890579224
ResNet,Curriculum,2,6,0.25,1.213021840286255,1.2187641065597534,0.5653,0.5736,12.985432863235474
ResNet,Curriculum,2,7,0.25,1.1122846265792847,1.050180893611908,0.6019,0.6249,12.937399864196777
ResNet,Curriculum,2,8,0.25,1.0071375352859497,1.2757111685752869,0.6462,0.5707,12.889596939086914
ResNet,Curriculum,2,9,0.25,0.9303874870300293,1.3193555822372436,0.6702,0.5781,13.108988285064697
ResNet,Curriculum,2,10,0.25,0.8522259140491486,1.0674908928871154,0.7041,0.6552,13.273310899734497
ResNet,Curriculum,3,11,0.5,0.8015354461669922,0.7062977179527282,0.71765,0.7545,23.67143201828003
ResNet,Curriculum,3,12,0.5,0.7234133098602294,0.6998442882537842,0.74815,0.7624,23.209890365600586
ResNet,Curriculum,3,13,0.5,0.644486538696289,0.6401604265213012,0.7739,0.78,22.809202909469604
ResNet,Curriculum,3,14,0.5,0.5908195651054382,0.6210838291168213,0.79675,0.7875,22.78549027442932
ResNet,Curriculum,3,15,0.5,0.542894354724884,0.5903590245246887,0.81085,0.8018,22.97511315345764
ResNet,Curriculum,3,16,0.5,0.5024394127845764,0.6462248856544495,0.82425,0.788,23.69827938079834
ResNet,Curriculum,3,17,0.5,0.4674978715419769,0.5875994721889496,0.83915,0.8096,23.04558801651001
ResNet,Curriculum,4,18,0.75,0.46493939065933226,0.558148700428009,0.8402,0.8211,33.09050798416138
ResNet,Curriculum,4,19,0.75,0.42146370747884115,0.5500263317108154,0.8518,0.8182,33.47270846366882
ResNet,Curriculum,4,20,0.75,0.3881376186211904,0.4456091659545898,0.8640666666666666,0.8509,32.803404808044434
ResNet,Curriculum,4,21,0.75,0.3539860093355179,0.39471169328689576,0.8789333333333333,0.8687,33.355417013168335
ResNet,Curriculum,4,22,0.75,0.31444441294670106,0.3250887797832489,0.8915333333333333,0.8917,32.81447219848633
ResNet,Curriculum,4,23,0.75,0.2905292177995046,0.33163149700164796,0.8999666666666667,0.889,33.07337975502014
ResNet,Curriculum,4,24,0.75,0.25735728184382123,0.31817301754951477,0.9097666666666666,0.8905,32.79368543624878
ResNet,Curriculum,4,25,0.75,0.23147794122695922,0.27711076340675356,0.9198333333333333,0.9089,33.24946880340576
ResNet,Curriculum,5,26,1.0,0.25411471400260927,0.2223073562502861,0.91375,0.9265,42.68230128288269
ResNet,Curriculum,5,27,1.0,0.21929906234741212,0.1996984975159168,0.92545,0.9337,43.72921681404114
ResNet,Curriculum,5,28,1.0,0.1929346981048584,0.18613018869161607,0.933225,0.9379,42.916122913360596
ResNet,Curriculum,5,29,1.0,0.1694152442574501,0.159107852435112,0.9415,0.9491,42.617170095443726
ResNet,Curriculum,5,30,1.0,0.14706100220680238,0.15591440469324588,0.951025,0.9504,43.69594669342041
ResNet,Curriculum,5,31,1.0,0.13135435823202132,0.1338784113049507,0.954125,0.9588,42.57331418991089
ResNet,Curriculum,5,32,1.0,0.11606127343177795,0.12816466450095176,0.9603,0.9604,42.74142265319824
ResNet,Curriculum,5,33,1.0,0.1011601613521576,0.11874594396948815,0.965275,0.9655,43.874695777893066
ResNet,Curriculum,5,34,1.0,0.09508946722149848,0.1155336109340191,0.967875,0.9647,42.9893114566803
ResNet,Curriculum,5,35,1.0,0.08993645038604736,0.11292548055648803,0.969225,0.9665,43.37513780593872
MobileNet,Curriculum,1,1,0.1,2.141825464248657,2.6268662002563476,0.1975,0.1,5.152719259262085
MobileNet,Curriculum,1,2,0.1,1.8665102710723878,2.2788569900512696,0.3035,0.194,4.88718843460083
MobileNet,Curriculum,1,3,0.1,1.741863597869873,1.7151262699127197,0.355,0.3495,5.9356324672698975
MobileNet,Curriculum,1,4,0.1,1.6647792558670045,1.6393481956481935,0.3765,0.3929,4.827236890792847
MobileNet,Curriculum,2,5,0.25,1.5737817949295043,1.4968604637145997,0.4216,0.4521,9.517029523849487
MobileNet,Curriculum,2,6,0.25,1.460466834449768,1.374363782310486,0.4636,0.5015,9.261937379837036
MobileNet,Curriculum,2,7,0.25,1.376669486618042,1.2887109022140504,0.5019,0.5341,8.300270080566406
MobileNet,Curriculum,2,8,0.25,1.2991142757415772,1.2110947036743165,0.5308,0.5691,9.54482102394104
MobileNet,Curriculum,2,9,0.25,1.2286604066848754,1.1348040699958801,0.562,0.5914,9.247979164123535
MobileNet,Curriculum,2,10,0.25,1.1593593700408935,1.1404477102279662,0.5917,0.5998,8.198749542236328
MobileNet,Curriculum,3,11,0.5,1.1655368278503417,1.04890403175354,0.5836,0.6283,16.04732871055603
MobileNet,Curriculum,3,12,0.5,1.071743122291565,0.9735626077651978,0.61875,0.6533,15.034223079681396
MobileNet,Curriculum,3,13,0.5,0.994487734413147,0.9017396639823914,0.6473,0.6795,15.008001565933228
MobileNet,Curriculum,3,14,0.5,0.9327258852005005,0.8758334508895874,0.66695,0.6908,14.942517280578613
MobileNet,Curriculum,3,15,0.5,0.8763349637985229,0.7968521512031556,0.68985,0.722,15.011716842651367
MobileNet,Curriculum,3,16,0.5,0.822524691581726,0.7506974456787109,0.7097,0.7347,15.119776725769043
MobileNet,Curriculum,3,17,0.5,0.7747844314575195,0.7522245104789734,0.7271,0.7362,15.44819688796997
MobileNet,Curriculum,4,18,0.75,0.7989897122065226,0.7285549383163452,0.7159666666666666,0.7374,21.10945963859558
MobileNet,Curriculum,4,19,0.75,0.745152739461263,0.6872140033721924,0.7375333333333334,0.7587,21.79592490196228
MobileNet,Curriculum,4,20,0.75,0.7021254504521688,0.6485720086097717,0.7538333333333334,0.7731,20.980600833892822
MobileNet,Curriculum,4,21,0.75,0.6648885697682698,0.6330554213047027,0.7650666666666667,0.7808,22.12852382659912
MobileNet,Curriculum,4,22,0.75,0.6417108480930328,0.5883193990707397,0.775,0.7977,22.000640869140625
MobileNet,Curriculum,4,23,0.75,0.6109496404965719,0.5594349681854248,0.7849,0.8012,21.02853226661682
MobileNet,Curriculum,4,24,0.75,0.5810189081509908,0.5472824642658234,0.7980333333333334,0.8091,22.02543592453003
MobileNet,Curriculum,4,25,0.75,0.5653092089653016,0.5335026350021362,0.8002333333333334,0.815,21.847973823547363
MobileNet,Curriculum,5,26,1.0,0.5668689189910888,0.5070817492961883,0.800925,0.8229,28.041152715682983
MobileNet,Curriculum,5,27,1.0,0.5433923399925232,0.5012013040542602,0.811525,0.8287,28.207887411117554
MobileNet,Curriculum,5,28,1.0,0.5295909831047058,0.4817993408203125,0.81485,0.8302,28.317520141601562
MobileNet,Curriculum,5,29,1.0,0.516595373916626,0.465143283700943,0.817825,0.8405,27.986579418182373
MobileNet,Curriculum,5,30,1.0,0.5039205510616303,0.45882914094924926,0.823625,0.8412,29.311397075653076
MobileNet,Curriculum,5,31,1.0,0.49304326791763303,0.44898634185791014,0.82755,0.8427,28.387664079666138
MobileNet,Curriculum,5,32,1.0,0.48943575201034545,0.44462989983558654,0.82885,0.8439,28.035504817962646
MobileNet,Curriculum,5,33,1.0,0.4829206827163696,0.4448861598730087,0.83405,0.8452,28.412001371383667
MobileNet,Curriculum,5,34,1.0,0.47576766624450684,0.43910495829582213,0.834425,0.8489,28.32559585571289
MobileNet,Curriculum,5,35,1.0,0.47291834297180174,0.4385246426105499,0.836825,0.8465,28.55042839050293
